Playback::frame, 0
Playback::version, 2, 131623
#
# FMOD v2.02.27 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 1024)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 262144, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 33554432})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Modules/Native/Sounds/PC/MasterBank.bank, 0, 2097152
Playback::loadBankFinished, {7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a}, 2097152, 0
Bank::getEventListItem, 2097152, 0, {11361602-857b-4197-9835-a3ed39d1af61}, 2346496
Bank::getEventListItem, 2097152, 1, {d247ae08-1139-4ed7-8365-8c523993cd46}, 2100736
Bank::getEventListItem, 2097152, 2, {15562a13-6028-4738-9fc5-88696209d2b5}, 2165760
Bank::getEventListItem, 2097152, 3, {210b2b16-8973-4d4f-9db7-655b51ef5026}, 2343680
Bank::getEventListItem, 2097152, 4, {0c49ec1c-ae57-47d1-8745-19a499e3a212}, 2344448
Bank::getEventListItem, 2097152, 5, {215b371f-fc71-479e-8af9-997b38212709}, 2345216
Bank::getEventListItem, 2097152, 6, {67473d21-8eb6-4091-9dfe-191778243004}, 2348544
Bank::getEventListItem, 2097152, 7, {cfb29c2d-5578-47a4-b847-84268d0c5884}, 2346240
Bank::getEventListItem, 2097152, 8, {6587b13d-d30a-4191-87fe-664c4f70531f}, 2343936
Bank::getEventListItem, 2097152, 9, {744ff03e-991f-4b4d-81cf-d2a05e72d5ef}, 2347264
Bank::getEventListItem, 2097152, 10, {37fa3f3f-a375-4b40-9968-6dd9dabd801e}, 2346752
Bank::getEventListItem, 2097152, 11, {15c26240-6832-4e2e-827d-05551995b1d7}, 2107648
