Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
Bank::getEventListItem, 2097152, 0, {28403c00-b724-47ff-99e3-b1b8c35f0231}, 2207488
Bank::getEventListItem, 2097152, 1, {d3b9fc01-c705-434a-bc6e-5b196abafb93}, 2127360
Bank::getEventListItem, 2097152, 2, {af806003-6149-4d0e-ad8d-7bf12ce2d586}, 2140672
Bank::getEventListItem, 2097152, 3, {21453805-ca47-49d0-8bf9-e9559f817353}, 2209024
Bank::getEventListItem, 2097152, 4, {ff033c06-59a8-4056-a98d-44648bebe01b}, 2143744
Bank::getEventListItem, 2097152, 5, {ec02a406-4cda-47b6-9544-065a6eb83005}, 2123776
Bank::getEventListItem, 2097152, 6, {c6c8dd06-2e83-4ae7-84f7-780522d32c28}, 2132992
Bank::getEventListItem, 2097152, 7, {67aacb08-9c83-4120-8da1-d392e42201cb}, 2145280
Bank::getEventListItem, 2097152, 8, {13cff509-4f3d-4f2b-b0a9-02a95bc55a0f}, 2129920
Bank::getEventListItem, 2097152, 9, {301dbe0d-3d2d-446e-9ffb-5f5980005ef1}, 2224128
Bank::getEventListItem, 2097152, 10, {9caae50d-1a4d-4610-ac55-ea4d88aacfc6}, 2132224
Bank::getEventListItem, 2097152, 11, {e9d8bf11-8273-404e-a94c-c99aeb140631}, 2206720
Bank::getEventListItem, 2097152, 12, {b64efa11-ce8c-47fc-83a8-1b7e44cabb1f}, 2210560
Bank::getEventListItem, 2097152, 13, {ce203113-e360-4f68-b2f3-f8d5f1e2c34d}, 2209536
Bank::getEventListItem, 2097152, 14, {0c858c15-ab48-4f76-8a55-0a41365df6f0}, 2223104
Bank::getEventListItem, 2097152, 15, {89945e16-41c2-443b-b281-7bd839559d2e}, 2221568
Bank::getEventListItem, 2097152, 16, {b28ad517-d46a-4330-8347-c6385a43ee96}, 2140928
Bank::getEventListItem, 2097152, 17, {9edcb619-9ce0-4393-8778-7cfe3eb82441}, 2124544
Bank::getEventListItem, 2097152, 18, {0a1dfb1b-1a7e-4cd9-8f0b-3f7cf909c31d}, 2144000
Bank::getEventListItem, 2097152, 19, {aea9b21d-750f-4354-89c9-41b7014a2704}, 2137600
Bank::getEventListItem, 2097152, 20, {593b531e-3bd4-43ce-9f86-5aa360f5a7fe}, 2134016
Bank::getEventListItem, 2097152, 21, {9cbe8d20-1cbe-404b-a13e-787192d89287}, 2135808
Bank::getEventListItem, 2097152, 22, {4c491421-9435-4c2b-b570-9b8836f833f1}, 2138368
Bank::getEventListItem, 2097152, 23, {dfa9c822-1dbc-4184-b182-a4aca19553c3}, 2127872
Bank::getEventListItem, 2097152, 24, {5e17a423-5bd0-4b0d-b298-9bfc22dceea8}, 2133248
Bank::getEventListItem, 2097152, 25, {dbe23925-10f6-44d7-8043-0d298e1895c2}, 2206464
Bank::getEventListItem, 2097152, 26, {7cc39926-8194-4ea7-8011-a5a1842e33f9}, 2132480
Bank::getEventListItem, 2097152, 27, {5aa0f226-9e70-43b4-a7b8-f63162d8d53c}, 2209280
Bank::getEventListItem, 2097152, 28, {b848fc26-c003-464a-87a5-8a321b995863}, 2131968
Bank::getEventListItem, 2097152, 29, {d5cf1627-c080-40c0-8942-469644ec0b45}, 2142976
Bank::getEventListItem, 2097152, 30, {e6e85427-94ff-4079-93bf-d976e7f95648}, 2136832
Bank::getEventListItem, 2097152, 31, {9b89af28-9f00-4c48-b104-fe8898592197}, 2123264
Bank::getEventListItem, 2097152, 32, {055ed728-c56d-43b3-8bf7-4c99c1f893a8}, 2143488
Bank::getEventListItem, 2097152, 33, {62bfe129-896f-454d-91bb-eacf3c87d1a2}, 2130944
Bank::getEventListItem, 2097152, 34, {e4dc492b-ecc8-479f-92b1-5641e7d02729}, 2212608
Bank::getEventListItem, 2097152, 35, {6c5e422e-54e8-49cf-bb8b-04a759ad885b}, 2221824
Bank::getEventListItem, 2097152, 36, {df969939-df76-4de1-b5f0-eb3f3436c2c8}, 2256128
Bank::getEventListItem, 2097152, 37, {9402e03c-56ef-4738-ba03-496ffce2fe94}, 2128640
Bank::getEventListItem, 2097152, 38, {d2ba0a3d-2599-479a-b989-b83d11244377}, 2141696
Bank::getEventListItem, 2097152, 39, {51734c3e-61b4-4540-b88d-151d3f19277b}, 2123520
Bank::getEventListItem, 2097152, 40, {14ca1d42-7ead-4a14-8e01-56715894349d}, 2137856
Bank::getEventListItem, 2097152, 41, {5391fc42-08ee-4cab-9095-04f10903282f}, 2140416
Bank::getEventListItem, 2097152, 42, {941b6845-f076-4157-9fb4-bb353319396e}, 2131712
Bank::getEventListItem, 2097152, 43, {e8b71246-8d1c-4899-8362-799c9ca8159c}, 2210816
Bank::getEventListItem, 2097152, 44, {d527bb4b-837e-47e4-918f-f979df038efd}, 2144512
Bank::getEventListItem, 2097152, 45, {54f6f84d-0b5a-4aee-8d80-360c1368fa05}, 2129152
Bank::getEventListItem, 2097152, 46, {7d4d9f50-aa68-481a-aede-edfbc75fbf9a}, 2128896
Bank::getEventListItem, 2097152, 47, {28d98455-e98a-4f38-8780-8b67d8d38770}, 2137088
Bank::getEventListItem, 2097152, 48, {f9e54456-d9ef-4952-86c1-c94344b62d38}, 2212352
Bank::getEventListItem, 2097152, 49, {f636fd59-f46f-49f6-aeb8-50ae2521760b}, 2139136
Bank::getEventListItem, 2097152, 50, {da128a5b-b4e1-46bc-a9a3-04155503b4ba}, 2130176
Bank::getEventListItem, 2097152, 51, {1df43f5e-1791-4fc9-a77d-88976783d9b0}, 2133760
Bank::getEventListItem, 2097152, 52, {d28bb15e-59cb-4270-ad77-7d32ec93add3}, 2120960
Bank::getEventListItem, 2097152, 53, {aa62105f-3c82-4a8c-851f-39658ad744ac}, 2246656
Bank::getEventListItem, 2097152, 54, {e3c53a5f-dc62-474f-b2d1-5aea04afca62}, 2203392
Bank::getEventListItem, 2097152, 55, {3e012f60-3e9f-4674-b0f5-258c62cf9f30}, 2122240
Bank::getEventListItem, 2097152, 56, {0c09f960-49b2-4b58-99b8-ad025389a97c}, 2139392
Bank::getEventListItem, 2097152, 57, {6ffcf763-45ce-44d4-8f7c-ae0ca9402bd1}, 2125056
Bank::getEventListItem, 2097152, 58, {e897e365-f83a-4f36-ad00-b96be0a85d94}, 2126080
Bank::getEventListItem, 2097152, 59, {696be268-2cc4-4d02-868e-2a74647083ad}, 2128128
Bank::getEventListItem, 2097152, 60, {8c20306d-b3b7-471c-ac30-88797f2b7c37}, 2206976
Bank::getEventListItem, 2097152, 61, {b7246971-6a6b-4618-ac04-3ae94e3ef171}, 2120704
Bank::getEventListItem, 2097152, 62, {cce7c272-c48f-4b17-be3f-17fe5ec1f9a4}, 2141952
